INFO 08-24 04:03:22 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:06:25 [backends.py:215] Compiling a graph for dynamic shape takes 52.42 s
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:06:42 [monitor.py:34] torch.compile takes 64.25 s in total
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:06:43 [gpu_worker.py:276] Available KV cache memory: 51.47 GiB
[1;36m(EngineCore_0 pid=7544)[0;0m WARNING 08-24 04:06:44 [kv_cache_utils.py:971] Add 8 padding layers, may waste at most 15.38% KV cache memory
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:06:44 [kv_cache_utils.py:1013] GPU KV cache size: 96,384 tokens
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:06:44 [kv_cache_utils.py:1017] Maximum concurrency for 8,096 tokens per request: 25.34x
[1;36m(EngineCore_0 pid=7544)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:11,  5.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:11,  5.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:11,  5.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:11,  5.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:11,  5.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:01<00:11,  5.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:01<00:10,  5.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:01<00:10,  5.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:01<00:10,  5.72it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:01<00:09,  5.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:01<00:09,  5.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:02<00:09,  5.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:02<00:08,  6.01it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:02<00:08,  6.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:02<00:08,  6.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:02<00:08,  6.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:02<00:07,  6.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:03<00:07,  6.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:03<00:07,  6.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:03<00:07,  6.44it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:03<00:07,  6.55it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:03<00:06,  6.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:03<00:06,  6.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:03<00:06,  6.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:04<00:06,  6.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:04<00:05,  7.03it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:04<00:05,  7.18it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:04<00:05,  7.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:04<00:05,  7.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:04<00:04,  7.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:04<00:04,  7.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:05<00:04,  7.67it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:05<00:04,  7.99it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:05<00:04,  8.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:05<00:03,  8.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:05<00:03,  8.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:05<00:03,  8.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:05<00:03,  8.44it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:05<00:03,  8.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:05<00:03,  8.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:06<00:02,  9.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:06<00:02,  9.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:06<00:02,  9.44it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:06<00:02,  9.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:06<00:01, 10.11it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:06<00:01, 10.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:07<00:01, 10.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:07<00:01, 11.34it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:07<00:00, 11.75it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:07<00:00, 12.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:07<00:00, 13.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:07<00:00, 14.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:07<00:00, 15.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:07<00:00, 16.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:08<00:00,  8.36it/s]
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:06:53 [gpu_model_runner.py:2708] Graph capturing finished in 9 secs, took 1.06 GiB
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:06:53 [core.py:214] init engine (profile, create kv cache, warmup model) took 93.32 seconds
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:54 [loggers.py:142] Engine 000: vllm cache_config_info with initialization after num_gpu_blocks is: 42168
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:54 [api_server.py:1611] Supported_tasks: ['generate']
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [api_server.py:1880] Starting vLLM API server 0 on http://0.0.0.0:8000
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:36] Available routes are:
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /openapi.json, Methods: HEAD, GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /docs, Methods: HEAD, GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /docs/oauth2-redirect, Methods: HEAD, GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /redoc, Methods: HEAD, GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /health, Methods: GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /load, Methods: GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /ping, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /ping, Methods: GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /tokenize, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /detokenize, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/models, Methods: GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /version, Methods: GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/responses, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/responses/{response_id}, Methods: GET
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/responses/{response_id}/cancel, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/chat/completions, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/completions, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/embeddings, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /pooling, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /classify, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /score, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/score, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/audio/transcriptions, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/audio/translations, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /rerank, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v1/rerank, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /v2/rerank, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /scale_elastic_ep, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /is_scaling_elastic_ep, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /invocations, Methods: POST
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:06:55 [launcher.py:44] Route: /metrics, Methods: GET
[1;36m(APIServer pid=7279)[0;0m INFO:     Started server process [7279]
[1;36m(APIServer pid=7279)[0;0m INFO:     Waiting for application startup.
[1;36m(APIServer pid=7279)[0;0m INFO:     Application startup complete.
