INFO 08-24 03:30:42 [__init__.py:241] Automatically detected platform cuda.
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:30:43 [api_server.py:1805] vLLM API server version 0.10.1.1
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:30:43 [utils.py:326] non-default args: {'host': '0.0.0.0', 'model': 'aisingapore/Gemma-SEA-LION-v4-27B-IT', 'max_model_len': 8192}
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:30:50 [__init__.py:711] Resolved architecture: Gemma3ForConditionalGeneration
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:30:50 [__init__.py:1750] Using max model len 8192
[1;36m(APIServer pid=4497)[0;0m INFO 08-24 03:30:50 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-24 03:31:00 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:01 [core.py:636] Waiting for init message from front-end.
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:01 [core.py:74] Initializing a V1 LLM engine (v0.10.1.1) with config: model='aisingapore/Gemma-SEA-LION-v4-27B-IT', speculative_config=None, tokenizer='aisingapore/Gemma-SEA-LION-v4-27B-IT', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=aisingapore/Gemma-SEA-LION-v4-27B-IT, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:03 [parallel_state.py:1134] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_0 pid=4776)[0;0m WARNING 08-24 03:31:04 [topk_topp_sampler.py:61] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_0 pid=4776)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:10 [gpu_model_runner.py:1953] Starting to load model aisingapore/Gemma-SEA-LION-v4-27B-IT...
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:10 [gpu_model_runner.py:1985] Loading model from scratch...
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:10 [cuda.py:345] Using FlexAttention backend for head_size=72 on V1 engine.
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:11 [cuda.py:328] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:31:11 [weight_utils.py:296] Using model weights format ['*.safetensors']
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:34:52 [weight_utils.py:312] Time spent downloading weights for aisingapore/Gemma-SEA-LION-v4-27B-IT: 221.185958 seconds
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/12 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:   8% Completed | 1/12 [00:00<00:04,  2.39it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  17% Completed | 2/12 [00:00<00:04,  2.09it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  25% Completed | 3/12 [00:01<00:04,  1.99it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  33% Completed | 4/12 [00:01<00:04,  1.95it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  42% Completed | 5/12 [00:02<00:03,  1.93it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  50% Completed | 6/12 [00:02<00:02,  2.49it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  58% Completed | 7/12 [00:03<00:02,  2.50it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  67% Completed | 8/12 [00:03<00:01,  2.27it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  75% Completed | 9/12 [00:04<00:01,  2.13it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  83% Completed | 10/12 [00:04<00:01,  2.00it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards:  92% Completed | 11/12 [00:05<00:00,  1.92it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards: 100% Completed | 12/12 [00:05<00:00,  1.89it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m Loading safetensors checkpoint shards: 100% Completed | 12/12 [00:05<00:00,  2.05it/s]
[1;36m(EngineCore_0 pid=4776)[0;0m 
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:34:59 [default_loader.py:262] Loading weights took 5.98 seconds
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:34:59 [gpu_model_runner.py:2007] Model loading took 51.4478 GiB and 228.177586 seconds
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:34:59 [gpu_model_runner.py:2591] Encoder cache will be initialized with a budget of 2048 tokens, and profiled with 7 image items of the maximum feature size.
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:35:11 [backends.py:548] Using cache directory: /root/.cache/vllm/torch_compile_cache/c67a70cd67/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:35:11 [backends.py:559] Dynamo bytecode transform time: 10.78 s
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:35:14 [backends.py:194] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:36:01 [backends.py:215] Compiling a graph for dynamic shape takes 49.33 s
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:36:17 [monitor.py:34] torch.compile takes 60.11 s in total
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:36:18 [gpu_worker.py:276] Available KV cache memory: 17.29 GiB
[1;36m(EngineCore_0 pid=4776)[0;0m WARNING 08-24 03:36:19 [kv_cache_utils.py:971] Add 8 padding layers, may waste at most 15.38% KV cache memory
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:36:19 [kv_cache_utils.py:1013] GPU KV cache size: 32,368 tokens
[1;36m(EngineCore_0 pid=4776)[0;0m INFO 08-24 03:36:19 [kv_cache_utils.py:1017] Maximum concurrency for 8,192 tokens per request: 8.48x
