INFO 08-24 04:27:07 [__init__.py:241] Automatically detected platform cuda.
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:27:08 [api_server.py:1805] vLLM API server version 0.10.1.1
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:27:08 [utils.py:326] non-default args: {'host': '0.0.0.0', 'model': 'aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic', 'max_model_len': 8096}
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:27:16 [__init__.py:711] Resolved architecture: Gemma3ForConditionalGeneration
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:27:16 [__init__.py:1750] Using max model len 8096
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:27:17 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-24 04:27:28 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:30 [core.py:636] Waiting for init message from front-end.
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:30 [core.py:74] Initializing a V1 LLM engine (v0.10.1.1) with config: model='aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic', speculative_config=None, tokenizer='aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=compressed-tensors, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:30 [parallel_state.py:1134] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_0 pid=6283)[0;0m WARNING 08-24 04:27:32 [topk_topp_sampler.py:61] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_0 pid=6283)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:39 [gpu_model_runner.py:1953] Starting to load model aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic...
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:39 [gpu_model_runner.py:1985] Loading model from scratch...
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:39 [cuda.py:345] Using FlexAttention backend for head_size=72 on V1 engine.
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:39 [cuda.py:328] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:27:40 [weight_utils.py:296] Using model weights format ['*.safetensors']
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:31:08 [weight_utils.py:312] Time spent downloading weights for aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic: 208.614857 seconds
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:02,  1.77it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:02,  1.43it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.32it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.28it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:03<00:00,  1.25it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards: 100% Completed | 6/6 [00:04<00:00,  1.21it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m Loading safetensors checkpoint shards: 100% Completed | 6/6 [00:04<00:00,  1.27it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m 
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:31:14 [default_loader.py:262] Loading weights took 4.91 seconds
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:31:14 [gpu_model_runner.py:2007] Model loading took 27.6169 GiB and 215.125382 seconds
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:31:15 [gpu_model_runner.py:2591] Encoder cache will be initialized with a budget of 2048 tokens, and profiled with 7 image items of the maximum feature size.
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:31:35 [backends.py:548] Using cache directory: /root/.cache/vllm/torch_compile_cache/d71ad7d677/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:31:35 [backends.py:559] Dynamo bytecode transform time: 19.61 s
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:31:39 [backends.py:194] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:32:57 [backends.py:215] Compiling a graph for dynamic shape takes 80.55 s
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:33:36 [monitor.py:34] torch.compile takes 100.16 s in total
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:33:37 [gpu_worker.py:276] Available KV cache memory: 9.77 GiB
[1;36m(EngineCore_0 pid=6283)[0;0m WARNING 08-24 04:33:38 [kv_cache_utils.py:971] Add 8 padding layers, may waste at most 15.38% KV cache memory
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:33:38 [kv_cache_utils.py:1013] GPU KV cache size: 18,288 tokens
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:33:38 [kv_cache_utils.py:1017] Maximum concurrency for 8,096 tokens per request: 4.81x
